vol_bar,ts_start,ts_end,n_5m,wall_minutes,ret,realized_var,signed_size_low,signed_size_high,tot_size_low,tot_size_high,n_trades_low,n_trades_high,ofi_low,ofi_high,ofi_spread,cvd_low,cvd_high,cum_n_low,cum_n_high
0,2026-05-18 13:35:00+00:00,2026-05-18 13:50:00+00:00,4,20,0.0005114155362599959,5.071980681962779e-07,-86.0,9372.0,1466.0,48576.0,1466,335,-0.058663028649386086,0.19293478260869565,0.2515978112580817,-86.0,9372.0,1466,335
1,2026-05-18 13:55:00+00:00,2026-05-18 14:05:00+00:00,3,15,-0.0002922054224896442,2.5605227184105633e-07,-99.0,-1076.0,1045.0,29802.0,1045,193,-0.09473684210526316,-0.036104959398698074,0.05863188270656509,-185.0,8296.0,2511,528
2,2026-05-18 14:10:00+00:00,2026-05-18 14:35:00+00:00,6,30,-0.0010233919021844784,3.7407257001632425e-07,514.0,-11174.0,2436.0,57052.0,2436,357,0.2110016420361248,-0.19585641169459442,-0.4068580537307192,329.0,-2878.0,4947,885
3,2026-05-18 14:40:00+00:00,2026-05-18 15:05:00+00:00,6,30,-0.0002925901564285738,4.813730056159805e-07,134.0,-4743.0,2360.0,46533.0,2360,342,0.05677966101694915,-0.1019276642382825,-0.15870732525523165,463.0,-7621.0,7307,1227
4,2026-05-18 15:10:00+00:00,2026-05-18 16:25:00+00:00,16,80,0.00021945064277417714,2.835144706044938e-07,389.0,-3426.0,3945.0,83978.0,3945,662,0.09860583016476553,-0.04079639905689585,-0.13940222922166137,852.0,-11047.0,11252,1889
5,2026-05-18 16:30:00+00:00,2026-05-18 17:05:00+00:00,8,40,-7.314486343457105e-05,2.621873518968342e-07,97.0,207.0,1609.0,36895.0,1609,288,0.06028589185829708,0.005610516330126034,-0.05467537552817105,949.0,-10840.0,12861,2177
6,2026-05-18 17:10:00+00:00,2026-05-18 18:25:00+00:00,16,80,-0.0005853515935045905,3.5320530735622155e-07,-38.0,5108.0,2372.0,45156.0,2372,363,-0.016020236087689713,0.11311896536451413,0.12913920145220384,911.0,-5732.0,15233,2540
7,2026-05-18 18:30:00+00:00,2026-05-18 19:05:00+00:00,8,40,0.0008778989516935454,1.220581549712522e-06,124.0,-1325.0,4040.0,169133.0,4040,1087,0.030693069306930693,-0.00783407141125623,-0.03852714071818692,1035.0,-7057.0,19273,3627
8,2026-05-18 19:10:00+00:00,2026-05-18 20:00:00+00:00,11,55,-0.00021940249475438378,3.5832141172174225e-07,1.0,-1323.0,3685.0,116803.0,3685,723,0.000271370420624152,-0.01132676386736642,-0.011598134287990572,1036.0,-8380.0,22958,4350
9,2026-05-19 13:35:00+00:00,2026-05-19 14:05:00+00:00,7,35,0.0008059494153513924,4.0263687678827047e-07,450.0,151.0,3214.0,121591.0,3214,815,0.14001244555071563,0.0012418682303788932,-0.13877057732033674,1486.0,-8229.0,26172,5165
10,2026-05-19 14:10:00+00:00,2026-05-19 14:10:00+00:00,1,5,-0.0005860806028570309,3.4349047304526076e-07,1.0,-4178.0,441.0,16362.0,441,124,0.0022675736961451248,-0.255347756997922,-0.2576153306940671,1487.0,-12407.0,26613,5289
11,2026-05-19 14:15:00+00:00,2026-05-19 14:25:00+00:00,3,15,-0.0015400978439235047,1.0921984546488344e-06,552.0,-42151.0,2518.0,121771.0,2518,642,0.2192216044479746,-0.34614974008589894,-0.5653713445338735,2039.0,-54558.0,29131,5931
12,2026-05-19 14:30:00+00:00,2026-05-19 15:05:00+00:00,8,40,0.0004402700393981718,3.1226485117024953e-07,573.0,-5931.0,5993.0,193607.0,5993,1145,0.09561154680460537,-0.030634222936154167,-0.12624576974075954,2612.0,-60489.0,35124,7076
