vol_bar,ts_start,ts_end,n_5m,wall_minutes,ret,realized_var,signed_size_low,signed_size_high,tot_size_low,tot_size_high,n_trades_low,n_trades_high,ofi_low,ofi_high,ofi_spread,cvd_low,cvd_high,cum_n_low,cum_n_high
0,2026-05-18 13:35:00+00:00,2026-05-18 13:50:00+00:00,4,20,0.0014094435032339092,4.055034521818533e-06,14.0,1733.0,872.0,14299.0,872,182,0.016055045871559634,0.12119728652353312,0.10514224065197349,14.0,1733.0,872,182
1,2026-05-18 13:55:00+00:00,2026-05-18 14:10:00+00:00,4,20,-0.0016915707444900008,2.064605930433368e-06,-44.0,67.0,802.0,20925.0,802,213,-0.05486284289276808,0.0032019115890083633,0.05806475448177644,-30.0,1800.0,1674,395
2,2026-05-18 14:15:00+00:00,2026-05-18 14:35:00+00:00,5,25,-0.0019771225194906705,2.9502192436960686e-06,128.0,-787.0,1056.0,20285.0,1056,266,0.12121212121212122,-0.03879714074439241,-0.16000926195651363,98.0,1013.0,2730,661
3,2026-05-18 14:40:00+00:00,2026-05-18 15:05:00+00:00,6,30,-0.0008485363258392553,5.352872480385979e-06,-46.0,-493.0,1266.0,25235.0,1266,314,-0.036334913112164295,-0.019536358232613432,0.016798554879550863,52.0,520.0,3996,975
4,2026-05-18 15:10:00+00:00,2026-05-18 15:40:00+00:00,7,35,0.00226116546313726,2.077690833464127e-06,160.0,795.0,1170.0,16029.0,1170,224,0.13675213675213677,0.04959760434212989,-0.08715453241000687,212.0,1315.0,5166,1199
5,2026-05-18 15:45:00+00:00,2026-05-18 16:25:00+00:00,9,45,-0.0002823662308752972,2.1512892358356756e-06,-22.0,-324.0,1072.0,22056.0,1072,257,-0.020522388059701493,-0.014689880304679,0.005832507755022493,190.0,991.0,6238,1456
6,2026-05-18 16:30:00+00:00,2026-05-18 16:35:00+00:00,2,10,0.0002823662308752972,1.9951600269885574e-06,24.0,270.0,358.0,5860.0,358,94,0.0670391061452514,0.04607508532423208,-0.020964020821019315,214.0,1261.0,6596,1550
7,2026-05-18 16:40:00+00:00,2026-05-18 17:25:00+00:00,10,50,-0.0002823662308752972,2.6293578248906756e-06,184.0,-1788.0,840.0,13514.0,840,188,0.21904761904761905,-0.1323072369394702,-0.35135485598708927,398.0,-527.0,7436,1738
8,2026-05-18 17:30:00+00:00,2026-05-18 18:25:00+00:00,12,60,-0.0022618047527585006,2.2367469369826253e-06,93.0,-3547.0,673.0,13759.0,673,158,0.13818722139673106,-0.2577948978850207,-0.39598211928175175,491.0,-4074.0,8109,1896
9,2026-05-18 18:30:00+00:00,2026-05-18 19:05:00+00:00,8,40,0.0028264575063268182,1.0390359778536086e-05,228.0,2941.0,2154.0,72927.0,2154,730,0.10584958217270195,0.04032799923210882,-0.06552158294059313,719.0,-1133.0,10263,2626
10,2026-05-18 19:10:00+00:00,2026-05-18 19:30:00+00:00,5,25,-0.0014122301457408781,2.156020874507575e-06,-176.0,-3550.0,1226.0,24644.0,1226,335,-0.14355628058727568,-0.14405129037493913,-0.0004950097876634529,543.0,-4683.0,11489,2961
11,2026-05-18 19:35:00+00:00,2026-05-18 20:00:00+00:00,6,30,-0.0002826855142501472,1.9960169692539516e-06,79.0,-3795.0,629.0,20795.0,629,239,0.12559618441971382,-0.18249579225775428,-0.3080919766774681,622.0,-8478.0,12118,3200
12,2026-05-19 13:35:00+00:00,2026-05-19 13:55:00+00:00,5,25,0.0017055149102871425,2.747826287437582e-06,-47.0,3955.0,1115.0,30053.0,1115,330,-0.042152466367713005,0.13160083851861712,0.17375330488633012,575.0,-4523.0,13233,3530
13,2026-05-19 14:00:00+00:00,2026-05-19 14:10:00+00:00,3,15,-0.000852393857548428,4.274367628602442e-06,-67.0,-1109.0,695.0,11435.0,695,162,-0.09640287769784173,-0.0969829470922606,-0.0005800693944188751,508.0,-5632.0,13928,3692
14,2026-05-19 14:15:00+00:00,2026-05-19 14:25:00+00:00,3,15,-0.0028465718054304645,3.7294434086290424e-06,-1.0,-4298.0,751.0,18310.0,751,216,-0.0013315579227696406,-0.23473511742217368,-0.23340355949940403,507.0,-9930.0,14679,3908
15,2026-05-19 14:30:00+00:00,2026-05-19 15:00:00+00:00,7,35,0.001139601262933887,1.947805764142522e-06,-58.0,1650.0,1474.0,39052.0,1474,447,-0.03934871099050204,0.0422513571648059,0.08160006815530793,449.0,-8280.0,16153,4355
16,2026-05-19 15:05:00+00:00,2026-05-19 15:45:00+00:00,9,45,0.000569313992035525,1.9439727632615633e-06,58.0,-1482.0,1338.0,21490.0,1338,327,0.043348281016442454,-0.06896230805025594,-0.11231058906669839,507.0,-9762.0,17491,4682
17,2026-05-19 15:50:00+00:00,2026-05-19 16:25:00+00:00,8,40,0.000284535497722338,2.1885152654608813e-06,84.0,639.0,830.0,16535.0,830,222,0.10120481927710843,0.03864529785303901,-0.06255952142406943,591.0,-9123.0,18321,4904
18,2026-05-19 16:30:00+00:00,2026-05-19 17:25:00+00:00,12,60,0.000568828229217111,2.1018426165322894e-06,72.0,-3046.0,1410.0,24242.0,1410,307,0.05106382978723404,-0.1256496988697302,-0.17671352865696424,663.0,-12169.0,19731,5211
19,2026-05-19 17:30:00+00:00,2026-05-19 18:25:00+00:00,12,60,0.00028429282352160357,2.178992797359861e-06,112.0,-3493.0,908.0,24055.0,908,277,0.12334801762114538,-0.1452088962793598,-0.2685569139005052,775.0,-15662.0,20639,5488
20,2026-05-19 18:30:00+00:00,2026-05-19 18:50:00+00:00,5,25,-0.0005686664924358098,2.1029004323866524e-06,13.0,-2925.0,597.0,12195.0,597,174,0.021775544388609715,-0.23985239852398524,-0.26162794291259495,788.0,-18587.0,21236,5662
