,kmeans_3,dbscan,spectral_3
3825,0,0,0
3828,0,0,0
3830,0,0,0
3833,0,0,0
3835,0,0,0
3837,0,0,2
3840,0,0,0
3842,0,0,2
3845,0,0,0
3847,0,-1,0
3850,1,0,1
3852,1,0,0
3855,0,0,0
3857,0,0,2
3860,2,-1,0
3862,0,0,0
3865,1,0,1
3867,0,0,0
3870,0,0,2
3872,0,0,0
3875,1,0,1
3877,1,0,0
3880,2,-1,0
3882,1,0,1
3885,2,-1,0
3887,0,0,0
3890,2,-1,0
3892,1,0,0
3895,2,-1,0
3897,1,0,0
3900,0,0,0
3902,2,-1,0
3904,0,0,0
3907,0,0,0
3909,2,-1,0
3912,0,0,0
3914,2,-1,0
3917,0,0,0
3919,1,-1,0
3922,0,-1,0
3924,1,0,0
3927,1,-1,0
3929,0,0,0
3932,1,-1,1
3934,0,0,0
3937,0,0,0
3939,1,0,0
3942,0,0,0
3944,0,0,0
3947,1,0,1
3949,0,0,0
3952,2,-1,0
3954,1,-1,1
3957,2,-1,0
3959,0,0,0
3962,1,0,0
3964,0,0,0
3967,2,-1,0
3969,1,0,1
3972,1,0,0
3974,0,0,0
3976,0,-1,0
3979,2,-1,0
3981,0,0,0
3984,0,0,0
3986,0,0,0
3989,0,0,0
3991,0,0,0
3994,0,0,0
3996,0,0,0
3999,0,0,0
4001,0,0,0
4004,0,0,0
4006,1,-1,1
4009,0,0,0
4011,0,0,0
4014,2,-1,0
4016,0,0,0
4019,0,0,0
4021,1,0,0
4024,0,0,0
4026,0,0,0
4029,0,0,0
4031,2,0,0
4034,0,-1,0
4036,2,-1,0
4039,0,0,0
4041,2,-1,0
4043,1,-1,1
4046,0,0,0
4048,1,-1,1
4051,0,0,2
4053,0,0,2
4056,0,0,0
4058,0,0,2
4061,1,0,0
4063,1,-1,1
4066,0,0,0
4068,0,-1,0
4071,0,0,0
4073,0,0,2
4076,0,0,2
4078,0,0,2
4081,0,0,0
4083,0,0,0
4086,0,0,0
4088,0,0,0
4091,1,0,0
4093,0,0,0
4096,0,0,0
4098,0,0,0
4101,1,0,0
4103,0,0,0
4106,0,0,0
4108,0,0,0
4111,0,0,2
4113,0,-1,0
4115,0,0,0
4118,0,0,0
4120,1,-1,1
4123,0,0,0
4125,0,0,0
4128,0,0,0
4130,1,0,1
4133,2,-1,0
4135,1,-1,0
4138,1,0,0
4140,0,0,2
4143,0,0,0
4145,1,0,0
4148,1,-1,0
4150,1,0,1
4153,1,0,1
4155,0,0,0
4158,0,0,2
4160,0,0,2
4163,0,0,0
4165,0,0,0
4168,0,0,2
4170,2,-1,0
4173,0,0,0
4175,0,0,2
4178,0,0,0
4180,0,0,0
4182,0,0,0
4185,1,-1,0
4187,1,0,0
4190,0,0,0
4192,0,0,0
4195,0,0,0
4197,0,0,0
4200,1,0,0
4202,1,0,0
4205,0,0,0
4207,0,0,0
4210,2,-1,0
4212,0,0,0
4215,0,0,0
4217,0,0,0
4220,0,0,0
4222,0,-1,0
4225,0,0,0
4227,0,0,0
4230,2,-1,0
4232,2,-1,0
4235,0,-1,0
4237,1,0,1
4240,0,0,0
4242,0,0,0
4245,0,0,0
4247,0,0,0
4250,0,0,0
4252,0,0,2
4254,0,0,0
4257,0,-1,0
4259,0,0,0
4262,0,0,2
4264,0,0,0
4267,0,-1,0
4269,0,0,0
4272,1,-1,1
4274,0,0,0
4277,0,0,0
4279,0,-1,0
4282,1,-1,1
4284,2,-1,0
4287,0,-1,0
4289,1,0,0
4292,0,0,0
4294,1,0,1
4297,0,-1,0
4299,2,0,0
4302,1,0,0
4304,1,0,0
4307,0,0,0
4309,2,-1,0
4312,2,-1,0
4314,2,0,0
4317,0,0,0
4319,1,0,1
4321,0,-1,0
4324,0,0,0
4326,0,-1,0
4329,1,0,0
4331,1,0,0
4334,2,0,0
4336,1,0,0
4339,0,0,0
4341,0,0,0
4344,0,0,0
4346,0,0,0
4349,0,0,0
4351,0,0,0
4354,0,0,0
4356,0,0,0
4359,1,0,0
4361,2,0,0
4364,0,0,0
4366,0,0,0
4369,2,-1,0
4371,1,0,1
4374,1,0,0
4376,1,0,0
4379,0,0,0
4381,0,0,0
4384,0,0,0
4386,0,0,0
4389,0,0,0
4391,2,-1,0
4393,0,0,2
4396,0,0,0
4398,1,0,0
4401,1,0,1
4403,1,0,0
4406,2,-1,0
4408,2,-1,0
4411,2,-1,0
4413,0,0,0
4416,1,-1,1
4418,1,-1,0
4421,0,0,0
4423,0,0,0
4426,1,0,1
4428,1,0,0
4431,1,0,0
4433,0,0,0
4436,1,0,0
4438,1,0,1
4441,1,0,0
4443,1,0,0
4446,1,0,1
4448,0,0,0
4451,0,0,0
4453,1,0,0
4456,0,0,0
4458,0,0,0
4461,1,0,0
4463,0,0,0
4465,1,0,1
4468,1,0,0
4470,1,0,1
4473,1,-1,0
4475,0,0,0
4478,0,0,0
4480,1,0,0
4483,1,-1,1
4485,1,0,0
4488,1,0,1
4490,1,0,0
4493,1,0,0
4495,1,0,1
4498,0,0,0
4500,0,0,0
4503,0,0,0
4505,0,0,0
4508,0,0,0
4510,1,0,0
4513,1,0,0
4515,0,0,0
4518,0,0,0
4520,0,0,0
4523,0,0,0
4525,1,0,0
4528,1,0,0
4530,0,0,0
4532,0,0,0
4535,0,0,0
4537,1,0,1
4540,0,0,2
4542,0,0,2
4545,0,0,0
4547,1,0,0
4550,0,0,0
4552,0,0,2
4555,0,0,2
4557,0,0,0
4560,0,0,0
4562,0,0,0
4565,1,-1,0
4567,1,0,1
4570,0,0,0
4572,0,0,0
4575,2,-1,0
4577,2,-1,0
4580,2,-1,0
4582,1,0,0
4585,1,0,0
4587,0,0,0
4590,0,0,2
4592,0,0,0
4595,0,0,0
4597,0,0,0
4600,2,-1,0
4602,2,-1,0
4604,2,-1,0
4607,0,0,0
4609,1,0,1
4612,0,0,0
4614,0,0,2
4617,1,0,0
4619,0,0,0
4622,0,0,0
4624,0,0,0
4627,1,0,0
4629,0,0,0
4632,0,-1,0
4634,0,0,0
4637,0,0,0
4639,0,0,0
4642,0,0,0
4644,1,0,0
4647,1,0,1
4649,0,0,0
4652,0,0,0
4654,1,0,0
4657,1,0,0
4659,0,-1,0
4662,0,-1,0
4664,0,0,0
4667,0,-1,0
4669,0,0,0
4671,0,-1,0
4674,0,0,0
4676,1,0,0
4679,0,0,0
4681,2,-1,0
4684,0,0,0
4686,2,-1,0
4689,2,-1,0
4691,2,0,0
4694,2,-1,0
4696,0,-1,0
4699,0,0,0
4701,1,-1,0
4704,2,-1,0
4706,1,0,0
4709,0,0,0
4711,2,-1,0
4714,1,0,0
4716,0,0,0
4719,0,0,0
4721,2,-1,0
4724,0,0,0
4726,0,0,0
4729,0,-1,0
4731,1,0,1
4734,0,0,0
4736,1,0,1
4739,1,0,0
4741,1,0,1
4743,0,0,0
4746,0,0,0
4748,0,0,0
4751,0,0,0
4753,2,-1,0
4756,1,0,0
4758,1,0,0
4761,1,0,0
4763,1,0,0
4766,1,0,1
4768,1,0,1
4771,1,0,0
4773,1,0,0
4776,0,0,0
4778,1,0,1
4781,1,0,0
4783,1,0,0
4786,1,0,0
4788,1,0,1
4791,1,0,1
4793,2,-1,0
4796,2,-1,0
4798,2,-1,0
4801,1,0,0
4803,1,0,1
4806,1,-1,1
4808,0,0,2
4810,0,0,0
4813,1,-1,0
4815,1,0,0
4818,0,0,0
4820,0,0,0
4823,0,0,0
4825,2,-1,0
4828,0,0,2
4830,0,0,0
4833,0,0,0
4835,0,0,0
4838,1,0,0
4840,1,-1,1
4843,0,0,0
4845,1,0,1
4848,1,0,1
4850,0,0,0
4853,1,0,0
4855,0,0,0
4858,0,0,0
4860,1,0,1
4863,2,-1,0
4865,0,0,0
4868,0,0,0
4870,2,-1,0
4873,0,-1,0
4875,2,-1,0
4878,0,-1,0
4880,0,0,0
4882,2,-1,0
4885,1,-1,1
4887,1,-1,0
4890,0,0,0
4892,0,0,0
4895,0,0,0
4897,1,0,1
4900,0,0,2
4902,1,0,1
4905,0,0,0
4907,1,0,1
4910,0,0,0
4912,0,0,0
4915,0,0,0
4917,0,0,0
4920,1,0,1
4922,1,0,1
4925,0,0,0
4927,0,0,0
4930,2,-1,0
4932,0,-1,0
4935,0,0,0
4937,2,-1,0
4940,2,-1,0
4942,0,0,0
4945,2,-1,0
4947,2,-1,0
4949,0,0,0
4952,0,0,0
4954,0,0,0
4957,0,0,0
4959,0,0,0
4962,1,-1,0
4964,0,0,2
4967,0,-1,0
4969,0,-1,0
4972,1,0,0
4974,0,0,0
4977,2,-1,0
4979,0,0,0
4982,1,-1,1
4984,1,0,0
4987,1,-1,0
4989,2,-1,0
4992,0,-1,0
4994,1,0,0
4997,2,-1,0
4999,1,0,0
5002,1,0,1
5004,0,0,0
5007,1,0,1
5009,1,-1,1
5012,1,0,1
5014,2,-1,0
5017,1,0,0
5019,0,0,0
5021,0,0,0
5024,0,0,0
5026,1,0,0
5029,0,0,2
5031,0,0,0
5034,0,0,0
5036,0,0,0
5039,1,0,0
5041,0,0,0
5044,0,0,0
5046,0,-1,0
5049,2,-1,0
5051,0,0,0
5054,2,-1,0
5056,2,-1,0
5059,0,0,0
5061,0,0,0
5064,0,0,0
5066,2,-1,0
5069,0,0,0
5071,1,-1,0
5074,2,-1,0
5076,2,0,0
5079,2,-1,0
5081,1,0,0
5084,2,-1,0
5086,2,-1,0
5088,0,0,0
5091,0,0,0
5093,1,-1,1
5096,1,0,0
5098,2,-1,0
5101,2,-1,0
5103,1,0,0
5106,1,0,1
5108,1,-1,1
5111,0,0,0
5113,0,0,0
5116,0,0,0
5118,0,0,0
5121,0,0,0
5123,0,0,0
5126,0,0,2
5128,0,0,0
5131,2,0,0
5133,0,0,0
5136,0,0,0
5138,1,0,0
5141,0,0,2
5143,0,-1,0
5146,0,0,2
5148,0,0,0
5151,0,0,0
5153,1,-1,1
5156,1,-1,0
5158,2,0,0
5160,1,0,0
5163,1,-1,1
5165,0,0,0
5168,0,0,0
5170,1,0,1
5173,0,0,0
5175,1,0,1
5178,0,-1,0
5180,1,-1,0
5183,0,0,0
5185,2,-1,0
5188,2,-1,0
5190,0,0,0
5193,1,0,0
5195,1,0,0
5198,2,-1,0
5200,0,0,0
5203,1,0,1
5205,2,-1,0
5208,0,0,2
5210,0,0,2
5213,2,-1,0
5215,1,0,0
5218,2,0,0
5220,0,0,0
5223,2,-1,0
5225,0,0,0
5227,2,-1,0
5230,2,-1,0
5232,2,-1,0
5235,1,0,1
5237,1,0,1
5240,0,0,0
5242,0,0,0
5245,1,-1,1
5247,1,0,0
5250,2,-1,0
5252,2,-1,0
5255,2,0,0
5257,2,-1,0
5260,2,-1,0
5262,2,-1,0
5265,2,-1,0
5267,0,0,0
5270,2,-1,0
5272,0,0,0
5275,1,-1,0
5277,2,-1,0
5280,1,0,0
5282,1,0,0
5285,0,0,0
5287,1,-1,0
5290,2,-1,0
5292,1,0,0
5295,2,-1,0
5297,1,0,1
5299,2,-1,0
5302,2,-1,0
5304,2,-1,0
5307,0,0,0
5309,0,0,0
5312,1,-1,0
5314,2,-1,1
5317,2,0,0
5319,2,-1,0
5322,2,-1,0
5324,2,-1,0
5327,0,0,0
5329,0,0,0
5332,1,0,1
5334,0,0,2
5337,1,0,0
5339,2,-1,0
5342,0,0,0
5344,1,0,0
5347,0,0,0
5349,0,0,0
5352,2,-1,0
5354,0,0,0
5357,1,0,0
5359,0,0,0
5362,1,0,0
5364,1,0,0
5367,2,-1,0
5369,1,-1,0
5371,2,-1,0
5374,0,0,0
5376,0,0,0
5379,0,0,0
5381,1,0,0
5384,1,0,0
5386,0,-1,0
5389,1,0,0
5391,1,0,0
5394,2,-1,0
5396,0,-1,0
5399,1,0,1
5401,2,-1,0
5404,1,0,1
5406,2,-1,0
5409,0,0,2
5411,2,-1,0
5414,0,0,0
5416,2,-1,0
5419,2,-1,0
5421,2,-1,0
5424,0,0,0
5426,2,0,0
5429,2,-1,0
5431,0,0,0
5434,1,-1,1
5436,2,-1,0
5438,0,0,0
5441,1,0,0
5443,2,0,0
5446,1,0,0
5448,0,0,0
5451,2,-1,0
5453,2,-1,0
5456,0,0,0
5458,0,0,0
5461,0,0,0
5463,2,0,0
5466,0,0,0
5468,0,0,0
5471,0,0,2
5473,0,0,0
5476,1,0,0
5478,0,0,0
5481,1,0,1
5483,0,0,0
5486,0,0,0
5488,0,0,0
5491,0,0,0
5493,1,0,1
5496,0,0,0
5498,2,-1,0
5501,2,-1,0
5503,2,-1,0
5506,0,0,0
5508,0,0,0
5510,1,0,0
5513,2,-1,0
5515,2,-1,0
5518,1,-1,0
5520,1,0,0
5523,1,-1,1
5525,0,0,0
5528,0,0,2
5530,0,0,0
5533,0,0,0
5535,1,-1,1
5538,1,0,0
5540,0,0,2
5543,0,0,0
5545,0,0,0
5548,0,0,0
5550,0,0,2
5553,0,0,0
5555,1,0,0
5558,1,0,1
5560,1,0,0
5563,1,0,0
5565,1,-1,0
5568,0,0,0
5570,1,0,1
5573,0,0,0
5575,0,0,0
5577,0,0,0
5580,0,0,0
5582,0,0,0
5585,0,0,0
5587,1,0,1
5590,1,0,0
5592,1,0,0
5595,2,-1,0
5597,0,0,0
5600,0,0,0
5602,0,0,0
5605,0,0,0
5607,0,0,0
5610,0,0,0
5612,0,0,0
5615,0,0,0
5617,0,0,0
5620,0,0,2
5622,1,0,0
5625,0,0,0
5627,0,0,0
5630,0,0,0
5632,0,0,2
5635,0,0,0
5637,1,0,1
5640,0,0,0
5642,0,0,0
5645,0,0,0
5647,0,0,0
5649,0,-1,0
5652,0,0,2
5654,0,0,0
5657,1,0,0
5659,1,0,0
5662,0,0,0
5664,0,0,0
5667,1,-1,1
5669,1,0,1
5672,0,0,2
5674,0,0,2
5677,1,0,0
5679,1,0,1
5682,0,0,2
5684,0,0,0
5687,0,0,0
5689,0,0,2
5692,0,0,0
5694,1,0,0
5697,0,0,0
5699,1,0,1
5702,0,0,0
5704,2,-1,0
5707,0,0,0
5709,1,-1,1
5712,1,-1,1
5714,0,0,0
5716,0,0,0
5719,0,0,0
5721,0,0,0
5724,0,0,2
5726,2,-1,0
5729,0,0,0
5731,0,0,0
5734,0,0,0
5736,0,0,0
5739,0,0,0
5741,1,0,0
5744,1,0,0
5746,1,0,0
5749,0,0,0
5751,0,0,0
5754,0,-1,0
5756,1,0,0
5759,1,0,1
5761,0,0,0
5764,1,-1,0
5766,0,0,0
5769,0,0,2
5771,0,0,0
5774,0,0,0
5776,0,0,0
5779,0,0,0
5781,0,0,0
5784,0,0,0
5786,0,0,0
5788,2,-1,0
5791,1,0,0
5793,1,0,0
5796,1,0,0
5798,0,-1,0
5801,0,0,0
5803,2,0,0
5806,2,-1,0
5808,0,0,0
5811,2,-1,0
5813,0,-1,0
5816,2,-1,0
5818,0,0,0
5821,0,0,2
5823,0,0,0
5826,0,0,0
5828,0,0,0
5831,0,0,0
5833,1,0,0
5836,1,0,1
5838,2,-1,0
5841,1,0,0
5843,2,-1,0
5846,1,-1,1
5848,1,0,1
5851,1,0,0
5853,2,-1,0
5855,2,-1,0
5858,2,-1,0
5860,0,0,0
5863,1,0,0
5865,0,0,0
5868,2,-1,0
5870,2,0,0
5873,2,-1,0
5875,0,0,0
5878,1,0,1
5880,0,0,0
5883,2,-1,0
5885,2,-1,0
5888,2,-1,0
5890,2,-1,0
5893,1,-1,1
5895,0,0,0
5898,0,0,0
5900,0,0,0
5903,1,0,0
5905,0,0,0
5908,1,-1,1
5910,1,0,0
5913,0,0,2
5915,0,0,0
5918,0,0,2
5920,0,0,0
5923,0,0,0
5925,0,0,0
5927,0,0,0
5930,1,0,0
5932,2,-1,0
5935,0,0,0
5937,1,-1,1
5940,2,-1,0
5942,0,0,0
5945,1,0,0
5947,1,0,0
5950,2,-1,0
5952,0,0,0
5955,0,0,0
5957,2,-1,0
5960,0,0,0
5962,0,0,0
5965,0,0,0
5967,2,-1,0
5970,0,0,0
5972,1,0,0
5975,0,0,0
5977,0,0,0
5980,0,0,0
5982,2,-1,0
5985,2,-1,0
5987,2,-1,0
5990,0,0,0
5992,0,0,0
5994,1,-1,1
5997,0,0,0
5999,1,-1,1
6002,1,0,0
6004,1,0,0
6007,0,0,0
6009,1,-1,0
6012,0,0,0
6014,0,0,0
6017,1,-1,1
6019,1,0,0
6022,0,0,0
6024,1,-1,0
6027,0,0,0
6029,0,0,0
6032,2,-1,0
6034,0,0,0
6037,0,-1,0
6039,0,0,0
6042,0,0,0
6044,1,-1,1
6047,0,0,0
6049,0,0,0
6052,0,0,0
6054,1,0,0
6057,0,0,2
6059,0,0,0
6062,0,0,0
6064,1,0,0
6066,0,0,0
6069,0,0,0
6071,2,-1,0
6074,1,-1,0
6076,0,-1,0
6079,0,0,0
6081,1,-1,0
6084,0,-1,0
6086,0,-1,0
6089,1,0,0
6091,2,-1,0
6094,2,-1,0
6096,0,-1,0
6099,0,0,2
6101,0,-1,0
6104,0,0,2
6106,1,-1,1
6109,0,0,0
6111,0,0,0
6114,0,0,0
6116,0,0,0
6119,2,-1,0
6121,0,0,0
6124,1,0,0
6126,0,0,0
6129,0,0,0
6131,0,0,0
6133,0,0,0
6136,0,-1,0
6138,0,0,0
6141,0,-1,0
6143,0,0,0
6146,0,0,0
6148,0,0,2
6151,0,0,0
6153,0,0,0
6156,0,0,0
6158,0,0,0
6161,0,0,0
6163,2,-1,0
6166,0,0,2
6168,1,0,0
6171,0,0,0
6173,1,-1,0
6176,0,-1,0
6178,0,0,0
6181,2,-1,0
6183,0,0,0
6186,0,0,0
6188,0,0,0
6191,1,0,1
6193,0,0,0
6196,0,0,0
6198,0,0,2
6201,0,0,2
6203,0,0,0
